numero;nombre;longitud;latitud
1;PLAZA QUEMADERO;-2.466988;36.84615
2;PABLO IGLESIAS;-2.4646894;36.8463098
3;RAMBLA ALFAREROS;-2.4641648;36.8431565
4;PUERTA PURCHENA;-2.463806;36.840617
5;PLAZA EDUCADOR;-2.463493;36.838524
6;PASEO DE ALMERIA, 82;-2.463135;36.83589
7;STELLA MARIS;-2.460845;36.837005
8;AVDA. DE LA ESTACION;-2.457414;36.836926
9;SANIDAD;-2.45485560660793;36.839119818339
10;CTRA. DE RONDA, 137;-2.453367;36.841478
11;CRUZ ROJA;-2.452455;36.843576
12;BOLA AZUL;-2.452797;36.848256
13;LA MAGNESITA;-2.452401;36.8507381
14;FÁBRICA DE AZUFRE;-2.4500392;36.854535
15;ACCESO PIEDRAS REDONDAS;-2.4485922;36.8569737
16;RAMBLA INIESTA;-2.447735;36.8605846
17;CEMENTERIO;-2.4486517;36.8623739
19;CTRA. HUERCAL, 24;-2.4452729;36.8608285
20;ESTADIO MUNICIPAL JUAN ROJAS;-2.4446354;36.8622178
22;HOSPITAL TORRECARDENAS;-2.440854;36.863255
23;ESTADIO MUNICIPAL JUAN ROJAS;-2.444854;36.86203
24;ASOCIACIÓN DE VECINOS LA TORRE;-2.4456383;36.860345
25;ACCESO PIEDRAS REDONDAS;-2.4490957;36.8565866
26;FABRICA DE AZUFRE;-2.4513542;36.8535648
27;LA MAGNESITA;-2.4525602;36.8503961
28;BOLA AZUL;-2.45293;36.84829
29;CRUZ ROJA;-2.452628;36.843561
30;CTRA. DE RONDA, 129;-2.453953;36.840723
31;SANIDAD;-2.45466626946696;36.8390919066416
32;GREGORIO MARAÑON, 45;-2.4561358006;36.83766554
33;GREGORIO MARAÑON  LA SALLE;-2.4590736334;36.8389435977
34;OBISPO ORBERA;-2.460163;36.839528
35;RAMBLA ALFAREROS;-2.4640667;36.8424119
36;PABLO IGLESIAS;-2.4646576;36.8461368
37;ESTADIO LA JUVENTUD;-2.449906;36.830565
39;CALLE FERNANDEZ BUESO;-2.451757;36.833422
40;AVENIDA AMERICA;-2.454396;36.833146
41;VILLA GARCIA;-2.452956;36.830183
42;SAN MIGUEL;-2.45601;36.831326
43;CLUB NÁUTICO;-2.459667;36.832712
44;OLIVEROS;-2.462292;36.834651
47;CLUB NÁUTICO;-2.459635;36.83249
48;SAN MIGUEL;-2.456064;36.831243
49;VILLA GARCIA;-2.453304;36.830202
50;LA SALLE;-2.4593;36.83945
51;OBELISCO;-2.457582;36.842096
52;PLAZA ALTAMIRA;-2.4565;36.84212
53;DOCTOR CARRACIDO;-2.4544;36.8412
54;BLAS INFANTE;-2.45115149054708;36.8412842701804
55;ARCIPRESTE DE HITA;-2.44847944134231;36.8410465428689
56;AVDA. MEDITERRANEO - PARQUE;-2.44724;36.8412799
57;AVDA. DEL MEDITERRANEO 244;-2.447218;36.8428773
58;AVDA. DEL MEDITERRANEO 290;-2.4472393;36.8447935
59;AVDA. DEL MEDITERRANEO - CTRA. DE NIJAR;-2.4471095;36.8465314
60;BARRIO SAN LUÍS;-2.4466583;36.8491268
61;CENTRO COMERCIAL MEDITERRÁNEO;-2.446113;36.853845
65;VILLA BLANCA - PARQUE;-2.4416387;36.8533429
66;VILLA BLANCA - TELEFÓNICA;-2.443408;36.8542647
67;CENTRO COMERCIAL MEDITERRÁNEO;-2.4462579;36.852695
68;BARRIO SAN LUÍS;-2.446749;36.848518
69;JEFATURA POLICÍA LOCAL;-2.4473692;36.8450391
70;AVDA. MEDITERRANEO 233;-2.4473561;36.8430243
71;PLAZA NUEVA ANDALUCIA;-2.44745;36.84129034
72;IES AZCONA;-2.448535;36.839652
74;CONSERVATORIO DE MÚSICA;-2.452269;36.839549
75;PLAZA DE PESCADORES;-2.4784;36.8393
76;CALLE VALDIVIA;-2.47704;36.84099
77;AVENIDA DEL MAR 106;-2.47565;36.84084
78;AVENIDA DEL MAR 50;-2.47545;36.83922
79;AVENIDA DEL MAR 39;-2.47575;36.83882
80;FEDERICO GARCÍA LORCA 54;-2.459694;36.838727
81;GRANJA ESCUELA;-2.4463708;36.8455361
82;LOS DÍAZ;-2.4427842;36.8458248
83;PLAZA DE FÁTIMA;-2.439035;36.845126
84;POLÍGONO LA MEZQUITA;-2.4345092;36.843199
85;MARE NOSTRUM 32;-2.432;36.8444
86;MARE NOSTRUM 50;-2.4327;36.84715
87;MARE NOSTRUM - COLEGIO;-2.43251498413088;36.846448683959
88;AMBULATORIO PUCHE;-2.43273;36.84733
89;MARE NOSTRUM 102;-2.43292105026239;36.8498746486294
90;POLIGONO SECTOR 20;-2.43112589416501;36.8505211640105
91;MARE NOSTRUM 102;-2.43299615211481;36.849940304812
92;AMBULATORIO PUCHE;-2.43289;36.84731
93;MARE NOSTRUM 50;-2.4328;36.8471
94;RESIDENCIA ALBORÁN;-2.457624;36.831797
95;MARE NOSTRUM 32;-2.4321;36.8444
96;EL INGENIO;-2.4353712;36.8434934
97;MOLINO ROJO;-2.439995;36.845757
98;LOS DÍAZ;-2.441945;36.846133
99;GRANJA ESCUELA;-2.444853;36.845607
101;FUENTE DE LOS PECES;-2.46801;36.83591
102;LA CURVA NICOLÁS SALMERON;-2.4732;36.8376
104;SAN ROQUE;-2.4785685;36.8373594
105;LOS ALMENDROS;-2.451355144;36.85928112
107;IGLESIA PIEDRAS REDONDAS;-2.4512933;36.8584
108;RESIDENCIA ALBORAN;-2.457749;36.831959
109;VILLA MARÍA;-2.4559099;36.8543702
111;MAESTRÍA;-2.4555952;36.8493096
112;CARRETERA GRANADA 213;-2.4569326;36.8480865
113;CARRETERA GRANADA 145;-2.4585103;36.8466744
114;VAGUADA;-2.458554;36.844652
115;OBELISCO;-2.458296;36.842148
116;CALLE MAMÍ - CAUCE;-2.440887;36.8464061
117;VAGUADA;-2.458037;36.844704
121;MARE NOSTRUM - COLEGIO;-2.4324;36.8465
124;IGLESIA PIEDRAS REDONDAS;-2.450106;36.859218
126;CALLE MAMÍ - IGLESIA;-2.438848;36.8469145
127;CALLE MAMÍ, 140;-2.436627;36.847523
128;BARRIO ARACELI;-2.4528666;36.8561472
130;CRUZ DE CARAVACA;-2.454321;36.8504686
131;BARRIO ARACELI;-2.4534767;36.8558403
133;CALIFORNIA;-2.451382;36.82884
134;PLAZA DE ZAPILLO;-2.44926;36.826366
135;PASEO MARÍTIMO;-2.447286;36.824909
136;AUDITORIO;-2.444219;36.822781
137;RESIDENCIA TERCERA EDAD;-2.439843;36.81968
138;NUEVA ALMERÍA;-2.439869;36.819661
139;PLAYA;-2.435805;36.816776
140;RIO ANDARAX;-2.42658;36.815635
141;LA CABAÑA;-2.419667;36.817271
142;EL BOBAR;-2.414522;36.818544
143;TRAFARIÑA;-2.40988;36.821566
144;UNIVERSIDAD;-2.404127;36.827775
145;TRAFARIÑA;-2.410005;36.821593
146;EL BOBAR;-2.41465;36.818687
147;LA CABAÑA;-2.41989;36.817401
148;RIO ANDARAX;-2.42691;36.815835
149;PLAYA;-2.435201;36.816474
150;NUEVA ALMERÍA;-2.438193;36.818603
151;QUINTO PINO;-2.440861;36.820536
152;AUDITORIO;-2.444093;36.822888
154;RECINTO FERIAL;-2.44503;36.8250501
155;AVDA. DEL MEDITERRANEO 45;-2.445467616;36.8279662908
156;CALLE ZÉUS;-2.435403;36.849303
157;AVDA. DEL MEDITERRANEO 104;-2.44632;36.8324477429
158;CORTIJO GRANDE;-2.4467085;36.8341351
159;AV. MEDITERRANEO - ESTACIÓN DE SERVICIO;-2.4467987;36.8344742
160;AVDA. DEL MEDITERRANEO 104;-2.44635;36.8322743643075
161;CALLE LA FUENTE;-2.43742;36.850505
162;AVDA. DEL MEDITERRANEO 45;-2.445624183;36.8279601
163;RECINTO FERIAL;-2.445134;36.8254307
164;PASEO MARITIMO;-2.447185;36.825033
165;PLAZA ZAPILLO;-2.44883;36.826206
166;CALIFORNIA;-2.451651;36.829248
167;EL CHARCO;-2.3889;36.834857
168;COSTACABANA  PISTAS DEPORTIVAS;-2.385125;36.838443
169;PLAZA DE COSTACABANA;-2.380912;36.839386
170;CALLE RHIN  CARRETERA DE RETAMAR;-2.386149;36.837982
171;CALLE RHIN;-2.385783;36.83613
172;CALLE VOLGA;-2.3874879;36.835457
173;RAMBLA EL CHARCO;-2.389024;36.834473
174;REGIONES;-2.451244;36.845452
175;LOS PARTIDORES;-2.42463;36.840832
176;LOS PICOS;-2.418472;36.839486
177;LAS COCHERAS;-2.4131086;36.8407134
178;CTRA. NÍJAR, 142;-2.411507979;36.84083072
179;PLAZA CAÑADA;-2.407328;36.84044
180;CTRA. NIJAR, 280;-2.404356;36.840416
181;KILÓMETRO 5;-2.398577;36.841161
183;LOS ÁNGELES;-2.388164;36.845881
184;VENTA CABRERA;-2.386231;36.846742
185;ROMERA;-2.383086;36.84787
186;KILÓMETRO 7;-2.377950955;36.84910576
187;RAMBLA LECHUGA;-2.374088762;36.84953661
188;AEROPUERTO;-2.371195;36.848124
189;KILÓMETRO 8;-2.368805;36.850933
190;LA VENTA;-2.363427;36.851844
191;EL CHALET;-2.360851087;36.85234028
192;KILÓMETRO 9;-2.35751287031866;36.8528312599773
193;EL ALQUIÁN;-2.354823;36.852877
194;PARQUE EL ALQUIAN;-2.351141;36.851946
195;EL ALQUIAN;-2.354823;36.852877
196;KILÓMETRO 9;-2.357584;36.852748
198;LA VENTA;-2.363427;36.851844
199;KILÓMETRO 8;-2.368805;36.850933
202;ROMERA;-2.383086;36.84787
203;VENTA CABRERA;-2.386231;36.846742
204;LOS ÁNGELES;-2.388462;36.845959
206;KILÓMETRO 5;-2.398577;36.841161
207;CTRA. DE NIJAR 239;-2.405279;36.840349
208;PLAZA DE LA CAÑADA IGLESIA;-2.40763;36.840498
210;LAS COCHERAS;-2.413529;36.840744
211;LOS PICOS;-2.418472;36.839486
212;LOS PARTIDORES;-2.42463;36.840832
221;RESIDENCIAL LOS GIRASOLES;-2.312107;36.834913
222;GUARDERÍA RETAMAR;-2.305746;36.839368
223;CAMINO DE LA ESCUELA 20;-2.303832;36.845151
224;PASEO DE CASTAÑEDA  CALLE POMELO;-2.305541;36.84738
225;PASEO DE CASTAÑEDA 92;-2.306442;36.850608
226;CALLE REAL SOLAR;-2.281838;36.890773
227;CUEVAS CENTRO;-2.2808095732968;36.8922171375448
228;CAMINO DE LOS MOLINOS 40;-2.28012793061523;36.893456980119
229;CAMINO DE LAS HERAS;-2.27855809512858;36.8923567309516
230;CAMINO DE LOS MOLINOS 15;-2.2807853;36.8923461
231;CALLE REAL;-2.28089573001199;36.8922447018525
232;CALLE REAL 1;-2.2819551175299;36.8906916380086
238;COLEGIO PÚBLICO SAN BERNARDO;-2.358712;36.854562
239;PARAJE DEL CERRILLO;-2.35884;36.854687
244;SAN VICENTE;-2.370647;36.859104
245;SAN VICENTE;-2.3706;36.859148
246;CTRA. VIATOR A ALQUIAN 55;-2.375752;36.861616
248;TRANSPORTES LOPEZ CAMPILLO;-2.378471;36.865163
249;TRANSPORTES LOPEZ CAMPILLO;-2.378471;36.865163
252;VENTA GASPAR;-2.386308;36.867759
253;VENTA GASPAR;-2.386226;36.867673
254;EL BOTICARIO;-2.387855;36.860353
255;EL BOTICARIO;-2.387855;36.860353
257;CRUCE DE LOS LLANOS;-2.3874448;36.8560561
258;CARRETERA DE VIATOR, 56;-2.387000305;36.8536404
259;CTRA. VIATOR 47;-2.387;36.85364
264;LOS CASTAÑOS;-2.308599;36.862531
265;LOS CASTAÑOS;-2.308599;36.862531
266;ACEBUCHE;-2.30326;36.86508
267;REGIONES;-2.451314;36.845457
268;PARQUE ALQUIAN;-2.351118;36.852062
273;CARRETERA DE RONDA, 31;-2.458401392;36.83431913
274;CALLES DARRICAL - OVIEDO;-2.4487458;36.8333427
275;CALLES DARRICAL - VELEZ RUBIO;-2.4470864;36.8334318
277;CALLES DARRICAL - LAROLES;-2.4468898;36.8334463
278;CALLES DARRICAL - FIÑANA;-2.4487458;36.8333427
279;PLAZA DE DALÍAS TESORERIA;-2.4442637;36.8355888
281;RAMBLA HUMILLADERO;-2.459708;36.8468553
282;MERCADO DE LOS ANGELES;-2.4598107;36.847696
286;VILLA MARÍA;-2.4559099;36.8543702
287;CONSULTORIO CAMINO DE LA CRUZ;-2.455624;36.851608
291;AVDA. MEDITERRÁNEO CTRA. DE NIJAR;-2.4470168;36.8470691
292;ESTACIÓN INTERMODAL;-2.456291;36.834918
293;ARTÉS DE ARCOS;-2.4590336;36.8359675
294;LAS PALOMAS;-2.396461;36.830694
298;PASEO DE LA CARIDAD;-2.4652327;36.8478683
299;PANIFICADORA VILLA BLANCA;-2.4396999;36.8534061
306;COLEGIO EUROPA;-2.440714;36.85569
307;CALLE DOMINGO ARTÉS 20;-2.444643;36.860127
308;AVDA. MARÍA AZNAR, 127;-2.4408707;36.8558794
309;AVDA. MARÍA AZNAR, 142;-2.43993;36.854179
311;AVDA. MADRE MARÍA AZNAR, 151;-2.4429187;36.8582408
312;INSTITUTO ALHADRA;-2.441965;36.8480872
313;AV. CABO DE GATA 140;-2.450464;36.827781
314;AV. CABO DE GATA 131;-2.450353;36.827738
316;CAMINO DE LOS ESPEJOS;-2.303086;36.843164
317;RESIDENCIAL SOL;-2.307649;36.838243
318;LAS PALOMAS;-2.396618;36.830964
319;TANATORIO;-2.4474882;36.8642243
320;REDONDA ESTADIO MUNICIPAL;-2.4448858;36.8629216
321;AVDA. MADRE MARÍA AZNAR, 6;-2.4391836;36.8519286
324;INSTITUTO ALBAIDA;-2.4432815;36.8470746
325;MANUEL MENDIZABAL;-2.44547;36.85401
326;BARRANCO LAS HERAS 14;-2.27833622879684;36.8938697821741
327;BARRANCO LAS HERAS;-2.277163;36.894979
331;COMPAÑÍA DE MARÍA;-2.4608;36.8398
332;HOSPITAL EL TOYO;-2.31381699019307;36.8509374175615
333;CALLE JUEGOS DE SPLIT;-2.31397914139348;36.8509924396567
336;PASEO DE LA CARIDAD, 5;-2.4667394;36.8465673
337;CALLE LARGO CABALLERO, 40;-2.4679617;36.8471517
338;CALLE LARGO CABALLERO, 84;-2.470115;36.8485712
339;RESIDENCIA BALLESOL;-2.4694599;36.8517861
340;CEP;-2.4663565;36.8512264
341;IES AL ÁNDALUS;-2.4647961;36.850379
342;DELEGACION DE EDUCACION;-2.4625675;36.8490182
343;CEP;-2.4646201;36.8505671
344;RESIDENCIA BALLESOL;-2.4694599;36.8517861
345;CALLE FERNANDO DE ROJAS  COLEGIO;-2.470805;36.8486415
346;CALLE GENOVESES, 29;-2.4694986;36.8471513
347;RAMBLA BELÉN - ALFARERIAS;-2.4619676;36.8484113
363;CALLE REGALÍZ GAYUBA;-2.4430007;36.8337352
364;CALLE ALGAZUL;-2.4399153;36.8359938
367;ÁRBOL DE LA SEDA;-2.434806;36.837078
368;PALACIO DE DEPORTES;-2.437869;36.837443
391;CALLE ITALIA, 6;-2.450492;36.851181
392;PARQUE CALLE ITALIA;-2.4500228;36.8513684
393;CALLE ITALIA  TITO PEDRO;-2.447678;36.851535
394;CALLE ITALIA, 11;-2.44724;36.8516286
396;AV. MEDITERRANEO, 454;-2.4458135;36.8552193
398;AV. SANTA ISABEL, 26;-2.4551311;36.8467426
399;AV. SANTA ISABEL, 58;-2.4544191;36.8479224
402;AV. MEDITERRÁNEO, 456;-2.4455019;36.8576184
403;COLEGIO ALMERÍA NORTE;-2.445896;36.856948
404;PASEO DE ALMERÍA, 40;-2.463486;36.838489
406;PUERTA DEL MAR;-2.466833;36.835569
407;PASEO SAN LUÍS, 7;-2.469059;36.836832
408;CALLE LA REINA, 17;-2.468861;36.839047
409;ALCAZABA;-2.470025;36.83997
410;CALLE REDUCTO, 8;-2.472734;36.839919
411;CALLE REDUCTO, 92;-2.474788;36.84046
412;LA CURVA;-2.472943;36.837802
413;CALLE NICOLÁS SALMERÓN, 40;-2.470787;36.837154
414;CALLE NICOLÁS SALMERÓN, 20;-2.467316;36.835986
415;CALLE NICOLÁS SALMERÓN, 8;-2.464736;36.834638
416;CALLE REGALIZ, 33;-2.4437448;36.8324927
417;CALLE BELLADONA;-2.437869;36.837186
418;CALLE ALGAZUL;-2.440554;36.8356773
419;FEDERICO GARCÍA LORCA, 47;-2.46015;36.839096
420;FEDERICO GARCÍA LORCA, 9;-2.462301;36.835885
421;AVENIDA DE LA CRUZ, 24;-2.457567;36.851745
422;AVENIDA DE LA CRUZ, 84;-2.460086;36.850872
460;CANONIGO MOLINA ALONSO;-2.462084078;36.83484779
440;ARQUÍMEDES;-2.47492;36.840056
401;CARRETERA DE RONDA 78;-2.4557423;36.8374888
397;FRAY JUAN DE PORTOCARRERO, 26;-2.4442658;36.8568487
441;AVENIDA DE LA TOLERANCIA;-2.4339454;36.8464218
442;AVENIDA DE LA TOLERANCIA - PARQUE;-2.4331155;36.8446554
432;ANTONIO MUÑOZ ZAMORA;-2.4396544;36.8324085
433;AVENIDA VEGA DE ACÁ;-2.4383768;36.8342316
434;CAMINO DE LA GOLETA;-2.4356278;36.8360084
436;ARBOL DE LA SEDA;-2.4345437;36.8365726
437;AVENIDA VEGA DE ACÁ;-2.4383526;36.8338814
438;ANTONIO MUÑOZ ZAMORA;-2.4396544;36.8324085
439;MIGUEL DE MOLINA;-2.4401826;36.8355126
427;CONSULTORIO AVDA. DE LA CRUZ;-2.4564603;36.8527007
424;ANTONIA MERCÉ;-2.4513966;36.8593373
426;PARKING HOSPITAL;-2.440754;36.8632289
443;PARQUE ANDARAX;-2.4367619;36.8154955
444;PARQUE ANDARAX;-2.4367619;36.8154955
430;CTRA. VENTA CABRERA A VIATOR;-2.387328;36.8555469
349;LOMA CABRERA;-2.3863646;36.8553009
384;MANUEL AZAÑA;-2.4436985;36.8431672
385;ESTADIO MEDITERRÁNEO;-2.4336778;36.8411704
431;AVDA. JUEGOS MEDITERRÁNEOS, 29;-2.3206151;36.8439708
352;VILLA MEDITERRÁNEA;-2.322736;36.841061
351;CENTRO CONGRESOS;-2.3227207;36.8382036
350;AVDA. JUEGOS CASABLANCA;-2.3164;36.8351676
377;RESIDENCIAL ALBORÁN;-2.3146491;36.8343417
388;ESTADIO MEDITERRÁNEO;-2.433821;36.8414051
389;MANUEL AZAÑA, 139;-2.443822;36.8431713
400;CANÓNIGO MOLINA ALONSO;-2.4620558;36.8349006
423;COLEGIO EUROPA;-2.444924;36.8591907
395;AVDA. MADRE MARÍA AZNAR LA SALLE;-2.439241;36.8521984
